  navet;saphyre;0;1
meurtre;saphyre;0;2
loup;meurtre;0;3
loup;renard;0;4
chien;renard;0;5
cousin;crime;0;6
cousin;moule;0;7
enveloppe;moule;0;8
enveloppe;givre;0;9
givre;leopard;0;10
corbeau;pigeon;0;11
corbeau;vautour;0;12
lac;vautour;0;13
etoile;lac;0;14
etoile;main;0;15
biere;pluton;0;16
pluton;vache;0;17
flocon;vache;0;18
flocon;froid;0;19
froid;grele;0;20
guepe;oignon;0;21
mars;oignon;0;22
mars;tasse;0;23
fennec;tasse;0;24
fennec;pluie;0;25
chemise;hibou;0;26
chemise;venus;0;27
coussin;venus;0;28
coussin;fleuve;0;29
fleuve;poivron;0;30
abeille;carotte;0;31
abeille;drap;0;32
drap;rhum;0;33
grele;rhum;0;34
grele;veau;0;35
courrier;pluie;0;36
courrier;tigre;0;37
ail;tigre;0;38
ail;poivre;0;39
poivre;sel;0;40
oignon;poivron;0;41
navet;poivron;0;42
navet;vent;0;43
tasse;vent;0;44
chevre;tasse;0;45
astre;coussin;0;46
astre;hibou;0;47
carotte;hibou;0;48
carotte;tomate;0;49
salade;tomate;0;50
crabe;moule;0;51
huitre;moule;0;52
drap;huitre;0;53
ciel;drap;0;54
ciel;jupiter;0;55
fleuve;lac;0;56
lac;rive;0;57
dent;rive;0;58
dent;veau;0;59
epee;veau;0;60
cheval;timbre;0;61
coude;timbre;0;62
coude;salive;0;63
planete;salive;0;64
oncle;planete;0;65
branche;faucon;0;66
faucon;oignon;0;67
moine;oignon;0;68
moine;pretre;0;69
bible;pretre;0;70
grele;rubis;0;71
grele;guepe;0;72
guepe;langue;0;73
dent;langue;0;74
dent;levre;0;75
main;salade;0;76
astre;salade;0;77
astre;cochon;0;78
cochon;matelas;0;79
froid;matelas;0;80
diamand;meurtre;0;81
meurtre;pigeon;0;82
orage;pigeon;0;83
feuille;orage;0;84
feuille;palais;0;85
enveloppe;lettre;0;86
enveloppe;timbre;0;87
leopard;timbre;0;88
leopard;vin;0;89
glace;vin;0;90
renard;rive;0;91
renard;salive;0;92
bras;salive;0;93
bras;main;0;94
coude;main;0;95
flocon;mouche;0;96
branche;flocon;0;97
branche;vache;0;98
vache;verre;0;99
navet;verre;0;100
diamand;saphyre;0;101
diamand;rubis;0;102
rubis;salade;0;103
loup;salade;0;104
givre;loup;0;105
oreiller;vautour;0;106
pretre;vautour;0;107
bouche;pretre;0;108
bouche;palais;0;109
palais;salive;0;110
pere;soeur;0;111
frere;soeur;0;112
frere;mouton;0;113
coude;mouton;0;114
coude;verre;0;115
planete;veste;0;116
couteau;veste;0;117
couteau;guepe;0;118
guepe;mouche;0;119
abeille;mouche;0;120
camion;cochon;0;121
cochon;palais;0;122
arbre;palais;0;123
arbre;feuille;0;124
branche;feuille;0;125
lynx;panthere;0;126
leopard;lynx;0;127
leopard;tomate;0;128
chemise;tomate;0;129
chemise;cousin;0;130
couteau;poignard;0;131
couteau;epee;0;132
epee;mars;0;133
coyote;mars;0;134
coyote;huitre;0;135
hyene;tigre;0;136
hyene;lion;0;137
feuille;lion;0;138
feuille;lit;0;139
bouche;lit;0;140
chien;frere;0;141
frere;tomate;0;142
glace;tomate;0;143
glace;mouton;0;144
arbre;mouton;0;145
orage;vent;0;146
tempete;vent;0;147
lettre;tempete;0;148
diamand;lettre;0;149
diamand;fennec;0;150
huitre;neige;0;151
huitre;tueur;0;152
rubis;tueur;0;153
bras;rubis;0;154
bras;chacal;0;155
pantalon;pigeon;0;156
bus;pantalon;0;157
bus;verre;0;158
bol;verre;0;159
bol;tasse;0;160
ail;messe;0;161
ail;loup;0;162
loup;rive;0;163
rive;veste;0;164
mercure;veste;0;165
corbeau;timbre;0;166
levre;timbre;0;167
cousin;levre;0;168
cousin;oncle;0;169
oncle;tante;0;170
bol;ciel;0;171
bol;dent;0;172
dent;lynx;0;173
bible;lynx;0;174
bible;poste;0;175
lion;tempete;0;176
lion;vin;0;177
